objectid,parentid,title,interviewee,interviewer,date,archival date,description,creator,subject,location,latitude,longitude,source,identifier,type,format,language,rightsstatement,rights,display_template,object_location,image_small,image_thumb,object-transcript,pdf,bio
cots001,,W.F. McIntosh and Robert Caldwell Oral History,W.F. McIntosh; Robert Caldwell,"Sitton, Claude",2012-01-05,"January 5, 2012",Reverend W.F. McIntosh and Robert Caldwell speak with Claude Sitton about their experiences of desegregation in Burke County schools.,Claude Sitton; History Museum of Burke County,desegregation; oral history; Burke County,"Morganton, North Carolina",35.73679724,-81.69177026,"Children of the Struggle Exhibit, History Museum of Burke County",2012-1-5_wfmcintosh-robertcaldwell_historymuseum.mp4,Image; Moving Image; Sound,video/mp4,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,https://www.youtube.com/watch?v=fQUZWEUS9-M,,,,,
cots002,,"Mountain View Elementary School, Third Grade Class Photo",,,1965,1965,Photograph of Ms. Woody's third grade class at Mountain View Elementary School during the first year of desegregation in Burke County.,Dixon Byrd; History Museum of Burke County,desegregation; Mountain View Elementary,"Morganton, North Carolina",35.76714831,-81.70072214,"Children of the Struggle Exhibit, History Museum of Burke County",1965_mswoodythirdgradeclass_historymuseum.jpg,Image; StillImage,image/jpeg,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots003,,Andrea Chambers Lytle and Jeannie Chambers Logan Oral History,Andrew Chambers Lytle; Jeannie Chambers Logan,"McKesson, Leslie D.",2022-04-09,"April 9, 2022","Andrea Chambers Lytle and Jeannie Chambers Logan speak with Leslie McKesson about their experiences of school desegregation in Morganton, NC.",Leslie D. McKesson,desegregation; oral history; Forest Hill Elementary; Central School; Mountain View Elementary; Mildred Largent; racial violence,"Morganton, North Carolina",35.73679724,-81.69177026,Leslie D. McKesson Collection,2022-4-9_andreachamberslytle_jeanniechamberslogan_mckesson.mp3,Sound,audio/mp3,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots004,,West Concord Mothers Present at Morganton Board of Aldermen,,,1961-09-11,"September 11, 1961",West Concord Mothers present transportation concerns to the Morganton Board of Aldermen.,Morganton Board of Aldermen; North Carolina Room at Burke County Public Library,West Concord; transportation,"Morganton, North Carolina",35.73679724,-81.69177026,North Carolina Room at Burke County Public Library,1961-9-11_hlriddle_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots005,,"Special Meeting of the Morganton Board of Aldermen, Town Council, and West Concord Mothers",,,1961-09-18,"September 18, 1961",Morganton Board of Aldermen and Morganton City School Board appointees discuss West Concord Mothers' request to provide transportation to segregated Mountain View Elementary School for their children.,Morganton Board of Aldermen; North Carolina Room at Burke County Public Library,West Concord; transportation; Mountain View Elementary,"Morganton, North Carolina",35.73679724,-81.69177026,North Carolina Room at Burke County Public Library,1961-9-18_hlriddle_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots006,,"Board Tells Negros: No Transportation to School Allowed by John W. Beach, News Herald Article",,,1961-09-19,"September 19, 1961","News Herald reports on the special meeting of the Morganton Board of Aldermen and Morganton School Board appointees, which resulted in no publicly funded transportation offered to the West Concord families.",John W. Beach; North Carolina Room at Burke County Public Library,West Concord; News Herald; transportation; Mountain View Elementary,"Morganton, North Carolina",35.73679724,-81.69177026,North Carolina Room at Burke County Public Library,1961-9-19_johnwbeach_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots007,,"Sees No Racial Progress by John E. Fleming, Letter to News Herald Editor",,,1963-06-06,"June 6, 1963",John E. Fleming's letter to the editor discussing segregation and Christian imperative in Morganton.,John E. Fleming; North Carolina Room at Burke County Public Library,segregation; News Herald; desegregation; Collett Street Recreation Center,"Morganton, North Carolina",35.73713779,-81.69279094,North Carolina Room at Burke County Public Library,1963-6-6_johnefleming_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots008,,"City School Board Assigns Negros by Dorothy Cable, News Herald Article",,,1963-06-11,"June 11, 1963",Morganton City School Board grants requests for 30 Black children to transfer to historically white schools closer to their homes.,Dorothy Cable; North Carolina Room at Burke County Public Library,desegregation; News Herald; Olive Hill High School; Morganton High School; West Concord; Mountain View Elementary; Morganton Junior High; Forest Hill Elementary; Central School,"Morganton, North Carolina",35.73679724,-81.69177026,North Carolina Room at Burke County Public Library,1963-6-11_dorothycable_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots009,,"Decision Has Been Expected by Stanley Moore, News Herald Editorial",,,1963-06-11,"June 11, 1963",Editorial by Stanley Moore commending Morganton City School Board for their decision to reassign Black pupils and integrate the schools.,Stanley Moore; North Carolina Room at Burke County Public Library,desegregation; News Herald; Stanley Moore,"Morganton, North Carolina",35.73679724,-81.69177026,North Carolina Room at Burke County Public Library,1963-6-11_stanleymoore_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots010,,"Practicing and Preaching by Mildred Largent, Letter to News Herald Editor",,,1964-04-03,"April 3, 1964","One of the mothers of West Concord Street, Mildred Largent published this letter to the editor calling attention to the Recreation Foundation's discriminatory attempts to prohibit Black residents from using Collett Street Recreation Center.",Mildred Largent; North Carolina Room at Burke County Public Library,desegregation; Collett Street Recreation Center; News Herald; Mildred Largent; Dell Wilson,"Morganton, North Carolina",35.73489569,-81.69224983,North Carolina Room at Burke County Public Library,1964-4-3_mildredlargent_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots011,,"Growing Up When Things Were Black and White by Kerri McFalls, News Herald Article",,,2005-02-27,"February 27, 2005","Ruth Roseboro, who was a child during school desegregation in the 1960's, tells of her experiences.",Kerri McFalls; North Carolina Room at Burke County Public Library,desegregation; News Herald; Forest Hill Elementary; Morganton High; West Concord; marches; downtown,"Morganton, North Carolina",35.74038211,-81.68551304,North Carolina Room at Burke County Public Library,2005-2-27_kerrimcfalls_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
cots012,,"Remembering a Time Past by Loretta Whiteside, News Herald Article",,,2005-03-06,"March 6, 2005","Loretta Whiteside, student during 1960's desegregation, writes about the transition from a segregated school system to an integrated one in Morganton. She describes being ""happy, sad, and fearful.""",Loretta Whiteside; North Carolina Room at Burke County Public LIbrary,desegregation; News Herald; Olive Hill High School; Morganton High School; Mildred Largent; Collett Street Recreation Center; Woolworths; NAACP,"Morganton, North Carolina",35.74038211,-81.68551304,North Carolina Room at Burke County Public Library,2005-3-6_lorettawhiteside_ncroom.pdf,Text,application/pdf,eng,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the History Museum of Burke County with inquiries regarding use.,,,,,,,
